"age","business_travel","department","distance_from_home","education","education_field","environment_satisfaction","gender","job_involvement","job_level","job_role","job_satisfaction","marital_status","monthly_income","num_companies_worked","over_time","percent_salary_hike","performance_rating","relationship_satisfaction","stock_option_level","total_working_years","training_times_last_year","work_life_balance","years_at_company","years_in_current_role","years_since_last_promotion","years_with_curr_manager","attrition","employee_number"
28,"Travel_Frequently","Research & Development",6,"Bachelor","Life Sciences","High","Male","Medium",1,"Research Scientist","High",NA,2703,1,"Yes",14,"Excellent","Very High",1,3,2,"Better",3,1,0,2,"No",1154
18,"Non-Travel","Research & Development",8,"Below College","Medical","High","Male","High",1,"Laboratory Technician","High","Single",1904,1,"No",12,"Excellent","Very High",0,0,0,"Better",0,0,0,0,"Yes",1156
33,"Travel_Rarely","Sales",9,"Master","Marketing","Low","Female","High",2,"Sales Executive","Low","Single",8224,NA,"Yes",17,"Excellent","Low",0,6,3,"Better",5,2,0,3,"Yes",1157
41,"Travel_Rarely","Research & Development",12,"Master",NA,"Medium","Male","High",1,"Laboratory Technician","Very High","Married",4766,3,"Yes",11,"Excellent","Low",1,6,4,"Better",1,0,0,0,"No",1158
31,"Travel_Frequently","Research & Development",NA,"Bachelor","Medical","High","Male","High",1,"Laboratory Technician","High","Married",2610,1,"No",12,"Excellent","High",1,2,5,"Good",2,2,2,2,"Yes",1160
37,"Travel_Rarely","Research & Development",25,"College","Medical","High","Female","Medium",2,"Healthcare Representative","Very High","Divorced",5731,7,"No",13,"Excellent","High",2,9,2,"Better",6,2,1,3,"No",1161
27,NA,"Research & Development",6,"Bachelor","Life Sciences","Very High","Male","Medium",1,"Research Scientist","High","Married",2539,1,"No",13,"Excellent",NA,1,4,0,"Better",4,2,2,2,"No",1162
34,"Travel_Rarely","Sales",9,"Below College","Life Sciences","Medium","Female","High",2,"Sales Executive","High","Married",5714,1,"No",20,"Outstanding","Low",0,6,3,"Good",6,5,1,3,"No",1163
35,"Travel_Rarely","Human Resources",8,"Master","Technical Degree","High",NA,"High",1,"Human Resources","High","Single",4323,1,"No",17,"Excellent","Medium",0,6,2,"Bad",5,4,1,4,"No",1164
29,"Travel_Rarely","Sales",NA,"Below College","Life Sciences","Very High","Female","Medium",3,"Sales Executive","Low","Married",7336,1,"No",13,"Excellent","Low",1,NA,3,"Bad",11,8,3,10,"Yes",1165
40,"Travel_Frequently","Research & Development",9,"Master","Medical","Medium","Female","High",3,"Research Director","High","Single",13499,9,"No",17,"Excellent","High",0,20,3,"Good",NA,7,2,13,"No",1166
42,"Travel_Frequently","Sales",12,"Bachelor","Life Sciences",NA,"Male","High",4,"Sales Executive","Low","Single",13758,0,"Yes",12,"Excellent","Medium",0,22,2,"Good",21,9,13,14,"Yes",1167
42,"Travel_Rarely","Sales",4,"Master","Marketing","Medium","Male","High",2,"Sales Executive","Low","Single",5155,7,"No",13,"Excellent","Very High",0,9,3,"Best",6,4,1,5,"No",1171
35,"Travel_Rarely","Research & Development",NA,"Master","Medical","Very High","Male","Medium",1,"Laboratory Technician","High","Married",2258,6,"No",12,"Excellent","Medium",1,10,2,"Better",8,0,1,7,"No",1172
24,"Travel_Rarely","Research & Development",24,"Bachelor","Medical","Very High","Male","High",1,"Laboratory Technician","Medium","Single",3597,8,"No",22,"Outstanding","Very High",0,6,2,"Better",NA,3,1,2,"No",1173
28,"Travel_Rarely","Research & Development",12,"Below College","Life Sciences","High","Female",NA,1,"Laboratory Technician","Very High","Married",2515,1,"Yes",11,"Excellent","Very High",0,1,4,"Good",1,1,0,0,"Yes",1175
26,"Travel_Rarely","Research & Development",3,"Master","Medical","Low","Male","Very High",1,"Laboratory Technician","Very High","Married",NA,1,"No",NA,"Outstanding","Medium",1,8,2,"Better",8,7,0,7,"No",1177
30,NA,"Sales",10,"Bachelor","Marketing","High","Male","Medium",2,"Sales Executive","High","Married",NA,1,"No",18,"Excellent","Low",1,10,3,"Better",10,3,1,4,"No",1179
40,"Travel_Frequently","Research & Development",26,"College","Medical","High","Female",NA,2,NA,NA,"Married",4422,3,"Yes",13,"Excellent","Very High",1,16,3,"Bad",NA,1,0,0,"No",1180
35,"Travel_Rarely","Research & Development",2,"Bachelor","Life Sciences","High","Male","Medium",3,"Manufacturing Director",NA,"Divorced",10274,2,"No",18,"Excellent","Medium",1,NA,2,"Best",7,7,6,4,"No",1182
34,"Travel_Frequently","Research & Development",1,"Bachelor","Medical","Very High",NA,"Medium",2,"Healthcare Representative","Low","Single",5343,0,"No",20,"Outstanding","High",0,14,3,"Better",13,9,4,9,"No",1184
35,"Travel_Frequently","Research & Development",4,"Master","Other","Very High","Male","Medium",1,"Laboratory Technician","Very High","Married",2376,1,"No",13,"Excellent","Medium",1,2,2,"Best",2,2,2,2,"No",1185
43,"Travel_Rarely","Sales",9,"Bachelor","Marketing","Low","Female","Low",2,"Sales Executive","High","Single",5346,NA,"No",13,"Excellent","Medium",0,7,2,NA,4,3,1,3,"Yes",1188
32,"Non-Travel","Sales",2,"Below College","Life Sciences","High","Female","High",1,"Sales Representative","Low","Divorced",2827,1,"No",12,"Excellent","High",3,1,3,"Better",1,0,0,0,"No",1190
56,"Travel_Rarely","Research & Development",4,"Master","Technical Degree","Very High","Female","High",5,"Manager","Low","Divorced",19943,4,"No",13,"Excellent","Very High",1,28,2,"Better",5,2,4,2,"No",1191
29,"Travel_Rarely","Research & Development",6,"Below College","Medical","Medium","Female","High",1,"Laboratory Technician","Very High","Married",3131,1,"No",13,"Excellent","Low",1,10,5,"Better",10,8,0,NA,"No",1192
NA,NA,"Research & Development",NA,"College","Life Sciences","High","Male",NA,1,"Research Scientist","Low","Single",2552,1,"No",25,"Outstanding","High",NA,1,4,"Better",1,1,0,0,"No",1193
45,"Travel_Rarely","Research & Development",7,"Bachelor","Medical","Low","Female","High",1,"Research Scientist","High","Married",4477,4,"Yes",19,"Excellent","High",1,7,2,"Good",3,2,0,2,"No",1195
37,"Travel_Rarely",NA,1,"Bachelor","Life Sciences","Very High","Female","Medium",2,"Manufacturing Director","Very High",NA,6474,1,"No",13,"Excellent","Medium",NA,14,2,"Good",14,8,3,11,"No",1196
20,"Travel_Rarely","Research & Development",3,"Bachelor","Life Sciences","Low","Male","Medium",1,"Laboratory Technician","High","Single",3033,1,"No",12,"Excellent","Low",0,2,2,"Good",2,2,1,2,"No",1198
44,"Travel_Rarely",NA,10,"Master","Life Sciences","High","Male","High",1,"Research Scientist","High","Single",2936,1,"Yes",NA,"Excellent","High",0,6,4,"Better",6,4,0,2,"Yes",1200
53,"Travel_Rarely","Research & Development",7,"College","Medical","Very High","Female","High",5,"Manager","High","Divorced",18606,NA,"No",18,"Excellent","Medium",NA,26,6,"Better",7,7,4,7,"No",1201
NA,"Travel_Rarely","Research & Development",15,"Below College","Life Sciences","Medium","Female","Low",1,"Research Scientist","Very High","Married",2168,0,"Yes",18,"Excellent","Low",1,6,2,"Good",5,4,1,3,"No",1202
22,"Travel_Frequently","Research & Development",3,"Master","Life Sciences","High","Male","Medium",1,"Research Scientist","Very High","Married",2853,0,"Yes",11,"Excellent","Medium",1,1,5,"Better",0,0,0,0,"Yes",1203
46,"Travel_Rarely",NA,2,"Bachelor","Marketing","High","Female","High",4,"Manager","Low","Married",17048,8,"No",23,"Outstanding","Low",0,28,2,"Better",26,15,15,9,"No",1204
44,"Non-Travel","Research & Development",17,"Bachelor","Life Sciences","Very High","Male","Low",1,"Research Scientist","High","Single",2290,2,"No",13,"Excellent",NA,0,6,3,"Better",0,0,0,0,"No",1206
33,"Travel_Rarely",NA,2,"Bachelor","Human Resources","Medium","Male","High",1,NA,"High","Married",3600,1,"No",13,"Excellent","Very High",1,5,2,"Better",5,4,1,NA,"No",1207
41,"Non-Travel","Research & Development",5,"College","Life Sciences","Low","Male","Medium",1,"Research Scientist","Low","Divorced",2107,6,"No",17,NA,"Low",1,5,2,"Bad",1,0,0,0,"Yes",1210
30,"Travel_Rarely","Sales",29,"Master","Life Sciences","High","Male","High",2,"Sales Executive","Low","Divorced",4115,8,"No",19,"Excellent","High",3,8,3,"Better",4,3,0,3,"No",1211
40,"Travel_Frequently","Sales",2,"Master","Medical","Medium","Male","High",2,"Sales Executive","Medium","Married",4327,5,"No",12,"Excellent",NA,3,5,2,"Better",0,0,0,0,"No",1212
50,"Travel_Frequently","Research & Development",2,"Bachelor","Medical","Very High","Female","High",4,"Manager","Low","Married",17856,2,"No",22,"Outstanding",NA,1,32,3,"Better",2,2,2,NA,"No",1215
28,"Travel_Rarely","Research & Development",19,"Master","Medical","Very High",NA,"Medium",1,NA,"Low","Married",3196,1,"No",12,"Excellent","High",NA,6,2,"Better",6,5,3,3,"No",1216
46,"Travel_Rarely","Research & Development",15,"College","Life Sciences","Very High","Male","High",5,"Research Director","Medium","Married",19081,5,"No",11,"Excellent","Low",1,25,2,"Better",4,2,0,3,"No",1217
35,"Travel_Rarely","Sales",17,"Master","Life Sciences","High","Male","High",2,NA,"Low","Married",8966,3,"Yes",15,"Excellent","Very High",3,15,2,"Better",NA,7,1,7,"No",1218
24,"Travel_Rarely","Research & Development",17,"College","Life Sciences","Very High","Female","High",1,"Laboratory Technician","Medium","Married",2210,1,"No",13,"Excellent","Low",1,1,3,NA,1,0,0,0,"Yes",1219
33,"Travel_Frequently","Sales",25,"Bachelor","Medical","Medium","Female","High",2,"Sales Executive",NA,"Married",4539,1,"No",12,"Excellent","Low",1,10,3,"Good",10,7,0,1,"No",1220
36,"Travel_Rarely",NA,6,"Master","Life Sciences","High","Male","Low",1,"Laboratory Technician","High","Divorced",2741,1,"No",14,"Excellent","High",1,7,4,"Better",7,7,1,7,"No",1221
30,"Travel_Rarely","Research & Development",7,"Master","Life Sciences","High","Male","High",2,"Laboratory Technician","High",NA,3491,1,NA,13,"Excellent","Low",3,10,4,"Good",10,7,NA,9,"No",1224
44,"Travel_Rarely","Research & Development",29,"Master","Other","Very High",NA,NA,2,"Research Scientist","Very High","Single",4541,1,"No",25,"Outstanding",NA,0,20,3,"Better",20,11,13,17,"No",1225
20,"Travel_Rarely","Sales",21,"Bachelor","Marketing","High","Male",NA,1,"Sales Representative","Very High","Single",2678,1,"No",17,"Excellent","Very High",0,2,2,"Better",2,1,2,2,"No",1226
46,"Travel_Rarely","Research & Development",2,"Master","Technical Degree","Very High","Male","High",2,"Manufacturing Director","Very High","Divorced",7379,2,NA,11,"Excellent","High",1,12,3,"Good",6,3,1,4,"No",1228
42,"Non-Travel","Human Resources",2,"Doctor","Medical","Very High","Male","Very High",2,"Human Resources",NA,"Married",6272,7,"No",16,"Excellent","Low",1,10,3,"Best",4,3,0,3,"No",1231
60,"Travel_Rarely","Sales",7,"Master","Marketing","Medium","Male","Very High",2,"Sales Executive","Very High","Divorced",5220,0,"Yes",18,"Excellent","Medium",1,12,3,"Better",11,7,1,9,"No",1233
32,"Travel_Frequently","Research & Development",NA,"Bachelor","Other","High","Female",NA,1,"Laboratory Technician","Medium","Married",2743,1,"No",20,NA,"High",1,2,2,"Better",2,2,2,2,"No",1234
32,"Travel_Frequently","Research & Development",2,"College","Life Sciences","Very High","Female","High",2,NA,"High","Single",4998,4,"Yes",14,"Excellent","Very High",0,10,2,"Better",8,7,NA,7,"No",1235
36,"Travel_Rarely","Research & Development",1,"Bachelor","Technical Degree","High","Female","Low",3,"Manufacturing Director","Low","Divorced",10252,2,"Yes",21,NA,"High",1,17,2,"Better",7,7,7,7,"No",1237
33,"Travel_Rarely","Research & Development",9,NA,"Medical","Low","Male","High",1,"Research Scientist","Very High","Married",2781,0,"No",NA,"Excellent","Medium",1,15,5,"Better",14,10,4,10,"No",1238
40,"Travel_Rarely","Sales",10,"Bachelor","Technical Degree","Medium","Female","Medium",2,"Sales Executive","Medium","Divorced",6852,7,"No",12,"Excellent","Medium",1,7,2,"Best",5,1,1,3,"No",1239
25,NA,"Sales",10,"Master","Life Sciences","High","Male","High",2,"Sales Executive","Very High","Single",4950,0,"No",14,"Excellent","Medium",0,5,4,"Better",NA,3,1,1,"No",1240
NA,"Travel_Rarely","Research & Development",1,"Bachelor","Medical","Very High","Male",NA,1,"Research Scientist","Medium","Married",3579,0,"Yes",21,"Outstanding","Low",1,NA,2,NA,11,9,5,7,"No",1241
42,"Travel_Frequently","Research & Development",26,"Doctor","Medical","Low","Female","High",3,NA,"Low","Married",13191,3,"Yes",17,"Excellent","High",0,20,6,"Better",1,0,0,0,"No",1242
35,"Non-Travel","Sales",8,"College","Marketing","High","Female","Medium",3,"Sales Executive","Very High","Married",10377,4,"Yes",11,"Excellent","Medium",1,16,6,"Good",13,2,4,12,"No",1243
27,"Travel_Rarely","Research & Development",14,"Bachelor","Life Sciences","Low","Male","High",1,"Research Scientist","Low","Married",2235,1,"Yes",14,"Excellent","Very High",2,9,3,"Good",9,7,6,8,"No",1244
54,"Travel_Frequently",NA,NA,"Master","Life Sciences","Very High",NA,"High",3,"Manufacturing Director","High","Divorced",10502,7,"No",17,"Excellent",NA,1,33,2,"Bad",5,4,1,4,"No",1245
44,"Travel_Rarely","Research & Development",2,"Below College","Life Sciences","Low","Female","Very High",1,"Research Scientist","Very High","Married",NA,1,"No",13,NA,"Very High",1,10,5,"Better",10,5,7,7,"No",1246
19,"Non-Travel",NA,10,"Bachelor","Medical","Low","Female","Medium",1,"Research Scientist","Medium",NA,1859,1,"Yes",25,"Outstanding",NA,0,1,2,"Best",1,1,0,NA,"Yes",1248
NA,"Travel_Rarely","Research & Development",1,"Bachelor","Life Sciences","Low","Female","High",1,"Research Scientist","Very High","Divorced",3760,1,"No",15,"Excellent","Low",3,3,5,"Better",3,2,1,2,"No",1249
54,"Travel_Rarely","Research & Development",3,"Bachelor","Life Sciences","Very High","Male","High",4,"Research Director","Very High",NA,17779,3,"No",14,"Excellent","Low",NA,36,2,"Better",10,9,0,9,"No",1250
31,"Travel_Rarely","Research & Development",11,"College","Medical","High","Male","High",2,"Healthcare Representative","Low","Married",6833,1,"Yes",12,"Excellent","Very High",0,6,2,"Good",6,5,0,NA,"No",1251
31,"Travel_Rarely","Research & Development",24,"Bachelor","Medical","High",NA,"Medium",2,"Healthcare Representative","Low","Single",6812,NA,"No",19,"Excellent","Medium",0,10,2,"Better",10,9,1,8,"No",1252
59,"Travel_Rarely",NA,3,"Bachelor","Life Sciences","High","Female","Medium",2,"Sales Executive","Very High","Single",5171,5,"No",17,"Excellent","Very High",0,13,2,"Better",6,1,0,NA,"No",1254
43,"Travel_Rarely","Research & Development",3,"Bachelor","Life Sciences","High","Male","Low",5,"Research Director","Very High","Married",19740,3,"No",14,"Excellent","Medium",1,25,2,"Better",8,7,0,7,"No",1255
49,"Travel_Rarely","Research & Development",4,"College","Medical","Low","Male","Medium",NA,"Manager","High","Married",18711,2,"No",13,"Excellent","High",1,23,2,"Best",1,0,0,0,"No",1256
36,"Travel_Frequently","Research & Development",3,"Bachelor","Technical Degree","High","Male","High",1,"Research Scientist","Medium","Married",3692,1,"No",12,"Excellent","High",0,12,2,"Good",11,10,0,7,"No",1257
48,"Travel_Rarely","Research & Development",2,"College","Technical Degree","Very High","Male","Very High",1,"Laboratory Technician",NA,"Single",2559,5,"No",11,"Excellent","High",0,7,NA,"Good",1,NA,0,0,"No",1258
27,"Travel_Rarely","Research & Development",4,"College","Life Sciences",NA,"Male","High",1,"Research Scientist","High","Divorced",2517,1,"No",11,"Excellent","Medium",3,5,2,"Better",5,3,0,3,"No",1259
29,"Travel_Rarely","Research & Development",7,"Bachelor","Life Sciences","High","Male","High",2,"Healthcare Representative","Very High","Divorced",6623,1,"Yes",11,"Excellent","Medium",2,6,2,"Better",6,0,1,0,"No",1260
48,"Travel_Rarely","Research & Development",1,"Bachelor","Life Sciences","Very High","Male","Medium",5,"Research Director","Very High","Single",18265,6,"No",12,"Excellent",NA,0,25,3,"Best",1,0,0,0,"No",1263
29,"Travel_Rarely","Research & Development",1,"Bachelor","Life Sciences","Very High","Female","Medium",4,"Research Director","Very High","Divorced",16124,3,"No",14,"Excellent",NA,2,9,2,"Good",7,7,1,7,"No",1264
34,"Travel_Rarely",NA,20,"Bachelor","Technical Degree","High","Female","Very High",1,"Research Scientist","High",NA,2585,0,"No",17,"Excellent","Very High",0,2,5,"Good",1,0,0,0,"No",1265
44,"Travel_Rarely","Sales",5,"Bachelor","Marketing","Medium","Male","High",5,"Manager","Medium","Married",18213,7,"No",11,"Excellent","High",1,26,5,"Better",22,9,3,10,"No",1267
33,"Travel_Rarely","Sales",10,"Doctor",NA,"Very High","Male","Very High",3,"Sales Executive","High","Divorced",8380,0,"Yes",14,"Excellent","Very High",2,10,NA,"Better",9,8,0,8,"No",1268
NA,"Travel_Rarely","Research & Development",25,NA,NA,"Medium","Female","Very High",1,"Research Scientist","Very High","Single",2994,1,"Yes",12,"Excellent","Very High",0,1,2,"Better",1,0,0,1,"No",1269
23,"Travel_Rarely","Research & Development",1,"College","Life Sciences","Very High","Male","High",1,NA,"High","Married",1223,1,"No",22,"Outstanding","Very High",NA,1,2,"Better",1,0,0,1,"No",1270
25,"Travel_Frequently","Sales",24,"Below College","Life Sciences","High","Male","Low",1,"Sales Representative","Very High","Single",1118,1,"Yes",14,NA,"Very High",NA,1,4,"Better",1,0,1,0,"Yes",1273
26,"Travel_Rarely","Research & Development",4,"College",NA,"High","Male","High",1,"Research Scientist","Very High","Single",2875,1,"Yes",20,"Outstanding","Medium",0,8,2,"Good",8,5,2,2,"No",1275
NA,"Travel_Rarely","Sales",2,"Bachelor","Marketing","Low",NA,"Low",5,"Manager","Medium","Single",NA,2,"Yes",16,"Excellent","Low",0,26,2,"Better",NA,NA,1,11,"Yes",1277
55,"Non-Travel",NA,8,"Below College","Medical","Very High","Male","Medium",4,"Healthcare Representative","Medium","Divorced",13577,1,"Yes",15,"Excellent","Very High",1,34,3,"Better",33,9,15,0,"No",1278
21,"Travel_Frequently","Research & Development",10,"College","Life Sciences","Low","Female","Medium",1,"Laboratory Technician","High","Single",NA,1,"No",20,NA,"High",0,2,2,"Bad",2,2,2,2,"Yes",1279
46,"Travel_Rarely","Sales",4,"College","Marketing",NA,"Female","Medium",5,"Manager","Medium","Married",18789,2,"No",14,"Excellent","High",1,26,2,"Better",11,4,0,8,"No",1280
34,"Travel_Rarely","Sales",2,"Bachelor","Marketing","High","Female","High",2,"Sales Executive","Low","Single",4538,0,"Yes",12,"Excellent","Very High",0,NA,3,NA,NA,2,0,2,"No",1281
51,"Travel_Frequently","Sales",9,"Bachelor","Life Sciences",NA,"Male","High",5,"Manager",NA,NA,NA,4,"Yes",24,"Outstanding","Low",1,31,5,"Good",29,10,11,10,"No",1282
59,"Travel_Rarely","Research & Development",18,"Master","Medical","Very High","Male","High",3,"Manufacturing Director","Very High","Single",NA,6,"No",12,"Excellent",NA,0,25,6,"Good",9,7,5,4,"No",1283
34,NA,"Research & Development",19,"Bachelor","Medical","High","Female","High",2,"Laboratory Technician","Medium","Divorced",4444,4,"No",13,"Excellent","High",2,15,2,"Best",11,8,5,10,"No",1285
28,"Travel_Frequently","Research & Development",1,"Master","Medical","Very High","Male","High",1,"Laboratory Technician","High","Single",2154,NA,"Yes",11,"Excellent","High",NA,5,2,"Good",4,2,0,2,"No",1286
NA,"Travel_Rarely","Research & Development",4,"College","Life Sciences","High","Male","Very High",5,"Manager","Low","Divorced",19190,1,"No",14,"Excellent","Very High",2,26,4,"Good",25,9,14,13,"No",1288
34,"Travel_Frequently","Human Resources",11,"Bachelor","Life Sciences","High","Male","Medium",2,"Human Resources","Medium","Married",4490,4,NA,11,"Excellent","Very High",2,14,5,"Best",10,NA,1,8,"No",1289
35,"Travel_Rarely","Research & Development",6,"Below College","Life Sciences",NA,"Male","High",1,"Research Scientist","High","Married",3506,0,"Yes",14,"Excellent","Very High",0,4,3,"Better",3,2,2,2,"No",1291
42,"Travel_Rarely","Research & Development",7,"Master","Medical","Medium","Female","Very High",2,"Research Scientist","Medium","Married",2372,6,"Yes",16,"Excellent","Very High",0,18,2,"Better",1,0,0,0,"No",1292
43,"Travel_Rarely","Sales",4,"Master","Marketing","Very High","Female","Medium",3,"Sales Executive","Very High","Single",10231,3,"No",NA,"Excellent","Very High",0,23,3,"Best",21,7,15,17,"No",1293
36,"Travel_Rarely","Research & Development",2,"Master","Life Sciences","High","Female","High",2,"Manufacturing Director","Medium","Single",5410,9,"Yes",11,"Excellent","Very High",0,18,2,"Better",16,14,5,12,"No",1294
44,"Travel_Rarely","Research & Development",15,"Bachelor","Medical","Low","Female","High",3,"Healthcare Representative","Very High","Married",7978,1,"No",11,"Excellent","Very High",1,10,2,"Better",10,NA,NA,NA,"Yes",1295
28,"Travel_Frequently","Research & Development",2,"Bachelor","Life Sciences","Very High","Male","Medium",1,"Laboratory Technician","Very High","Married",3867,1,"Yes",12,"Excellent","Medium",1,2,2,"Better",2,2,2,2,"No",1296
51,"Travel_Frequently","Research & Development",6,"College","Medical","Medium","Female","Medium",1,"Laboratory Technician","High","Single",2838,0,"No",14,"Excellent","Medium",0,8,6,"Good",7,0,7,7,"No",1297
30,"Non-Travel","Research & Development",9,"College","Medical","High","Female","High",2,NA,"High","Single",4695,NA,"Yes",18,"Excellent","High",0,10,3,"Better",NA,4,1,7,"No",1298
29,NA,"Research & Development",7,NA,"Technical Degree","Medium","Female","High",1,"Laboratory Technician","High","Divorced",3339,3,"Yes",NA,"Excellent","Low",2,10,2,"Better",7,7,NA,7,"Yes",1299
28,"Travel_Rarely","Research & Development",1,"Bachelor","Technical Degree","Very High","Male","High",1,"Research Scientist","Low","Single",2080,2,"No",11,"Excellent","Medium",0,NA,2,"Good",3,2,1,2,"No",1301
25,NA,"Research & Development",1,"Bachelor","Medical","Very High","Female","High",1,"Research Scientist","Medium",NA,2096,1,"No",18,"Excellent","Very High",NA,NA,NA,"Good",2,2,NA,NA,"No",1303
32,"Travel_Rarely","Sales",8,"Bachelor","Medical","High","Male","Very High",2,"Sales Executive","Very High","Married",6209,1,"No",15,"Excellent","High",NA,10,4,"Best",10,7,0,8,"No",1304
45,"Travel_Frequently","Research & Development",25,"Bachelor","Medical","Medium","Female","High",5,"Manager","Medium","Single",18061,3,"No",22,"Outstanding","High",0,22,4,"Better",0,0,0,0,"No",1306
39,"Travel_Rarely","Research & Development",13,"Master","Medical","High","Female","Medium",4,"Manager","Medium","Divorced",17123,6,"Yes",NA,"Excellent","Very High",2,21,4,"Better",19,9,15,2,"No",1307
58,"Travel_Rarely","Research & Development",23,"Master","Life Sciences","Low","Male","High",1,"Research Scientist","High","Divorced",2372,1,"No",12,"Excellent","Very High",2,2,3,"Better",2,2,2,2,"No",1308
32,"Travel_Rarely","Research & Development",7,"College","Life Sciences","Very High","Male","High",2,"Laboratory Technician","High","Married",4883,1,"No",18,"Excellent","Low",1,10,3,"Better",10,4,1,1,"Yes",1309
39,"Travel_Rarely","Research & Development",23,"Bachelor","Medical","High","Male","High",1,"Research Scientist","Low","Single",3904,0,"No",13,NA,"Low",NA,NA,2,NA,5,2,0,3,"Yes",1310
30,"Travel_Rarely","Research & Development",6,"Bachelor","Technical Degree","Low","Female","Medium",2,"Laboratory Technician","Very High",NA,4627,0,"No",12,NA,"Low",1,10,6,"Better",9,2,6,7,"No",1311
36,NA,"Research & Development",10,"Master","Technical Degree","Very High","Female","High",3,"Healthcare Representative","High","Married",7094,3,"No",12,"Excellent","Low",0,10,0,"Better",7,7,1,7,"No",1312
46,"Travel_Rarely","Human Resources",1,"College","Life Sciences","Very High","Female","High",NA,"Human Resources","Low","Single",3423,6,"No",12,"Excellent","High",0,10,3,"Best",7,6,5,7,"No",1314
28,"Non-Travel","Research & Development",1,"Bachelor","Life Sciences","High","Female","Low",2,"Laboratory Technician","Very High",NA,6674,0,"No",11,"Excellent","Low",3,10,6,NA,9,8,NA,5,"No",1315
50,"Travel_Rarely","Research & Development",28,"Bachelor","Life Sciences","Very High","Female","High",4,"Research Director","Low","Married",16880,4,"Yes",NA,"Excellent","Medium",0,25,2,"Better",3,2,1,2,"No",1317
40,"Travel_Rarely",NA,25,"Master","Marketing","Very High","Male","Medium",3,"Sales Executive","Medium","Single",9094,2,"Yes",12,"Excellent","High",0,9,2,"Better",5,4,1,0,"Yes",1318
NA,"Travel_Rarely","Sales",5,"Bachelor","Life Sciences","Medium","Male","High",3,"Sales Executive","Medium","Single",8446,9,"Yes",19,"Excellent","High",0,10,2,NA,8,7,7,7,"Yes",1319
30,"Travel_Rarely","Research & Development",17,"Master","Medical","Medium","Female","High",3,"Manager","Low","Married",11916,1,NA,23,"Outstanding","Very High",2,9,2,"Better",9,1,NA,8,"No",1321
39,"Travel_Rarely","Research & Development",18,"College","Life Sciences","Low","Male","High",2,"Manufacturing Director","High","Single",4534,0,"No",11,"Excellent","Low",0,9,6,"Better",8,7,1,7,"No",1322
31,NA,"Sales",2,"Master","Life Sciences","Very High","Female","High",3,"Sales Executive","High","Divorced",9852,1,"Yes",19,"Excellent","Low",1,10,5,"Good",10,NA,9,6,"No",1324
41,NA,"Sales",10,"College","Medical","High","Male","Low",2,"Sales Executive","Medium","Single",6151,1,"No",13,"Excellent","Low",0,19,4,"Better",19,2,11,9,"No",1329
31,"Travel_Frequently","Sales",1,"Bachelor","Life Sciences","Very High","Female","High",NA,"Sales Representative","Medium","Single",2302,1,"Yes",11,"Excellent","Low",0,3,2,"Best",3,2,2,2,"Yes",1331
44,"Travel_Rarely","Research & Development",3,"Bachelor","Life Sciences","Low","Male","High",1,"Laboratory Technician","Low","Married",2362,4,"No",12,NA,"High",0,10,4,"Best",3,NA,1,NA,"Yes",1333
42,"Non-Travel","Research & Development",2,"Below College","Life Sciences","High","Male","High",4,"Manager","High","Married",17861,0,"Yes",NA,"Excellent","Very High",0,21,3,"Good",20,8,2,10,"No",1334
55,"Travel_Rarely","Research & Development",2,"College","Medical","Very High","Female",NA,5,NA,"High","Married",19187,4,"No",14,NA,"Very High",1,23,5,"Better",19,9,9,11,"No",1336
56,"Travel_Rarely","Human Resources",8,"Master","Life Sciences","Very High","Male","High",5,"Manager","Medium","Single",19717,6,"No",14,"Excellent","Low",0,36,4,"Better",7,3,7,7,"No",1338
40,"Non-Travel","Research & Development",16,"College","Life Sciences","High","Male","High",1,"Research Scientist","High","Divorced",3544,9,"No",16,NA,"Medium",1,6,0,"Better",4,2,0,0,"No",1340
34,"Travel_Rarely","Research & Development",9,"Bachelor","Life Sciences","Very High","Male","High",3,"Healthcare Representative","Very High","Divorced",8500,0,"No",11,"Excellent","Very High",1,10,0,"Good",9,7,1,6,"No",1344
40,"Travel_Rarely","Research & Development",2,"Bachelor","Life Sciences","High","Male","High",2,"Research Scientist","Very High","Single",4661,1,"No",13,"Excellent","High",0,9,4,"Better",9,8,8,8,"No",1346
41,"Travel_Frequently","Sales",1,"Bachelor","Marketing","High","Female","High",2,"Sales Executive","Low","Divorced",4103,0,"No",17,"Excellent","Very High",1,10,2,"Better",9,3,1,7,"No",1349
35,"Travel_Frequently","Research & Development",4,"Master","Life Sciences","High","Male","High",2,"Research Scientist","High","Single",4249,NA,"Yes",NA,"Excellent",NA,0,9,3,"Better",9,6,1,1,"No",1350
51,"Travel_Rarely","Human Resources",5,"Bachelor",NA,"High","Male","High",4,"Manager","Medium","Divorced",14026,1,"Yes",11,"Excellent","Medium",1,33,2,"Better",33,9,0,10,"No",1352
NA,"Travel_Rarely","Sales",2,"College",NA,"Medium","Female",NA,2,"Sales Executive","Low","Divorced",6893,3,"No",15,"Excellent","Very High",1,11,3,"Better",7,7,1,7,"No",1355
34,NA,"Sales",15,"College","Medical","High","Female","High",2,"Sales Executive","Low","Single",6125,1,"No",12,"Excellent","Very High",0,10,6,"Best",10,8,9,6,"No",1356
